"","f","k","du","dv","y","x","target"
"375",0.1305,0.0025358,1.83e-05,1.98e-05,178,28,0
"376",0.091566,0.055171,1.7e-05,1.29e-06,56,46,3.925
"377",0.093707,0.050205,1.72e-05,1.29e-06,84,50,4.025
"378",0.075039,0.010801,1.19e-05,6.2e-06,148,120,0
"379",0.13672,0.015565,3.39e-06,1.89e-07,104,194,0.06102
"380",0.17552,0.037305,1.83e-05,1.47e-05,32,40,0
"381",0.083217,0.05641,1.83e-05,1.25e-06,132,32,4.131
"382",0.056011,0.078996,1.94e-05,1.07e-05,42,148,0
"383",0.084223,0.054526,1.81e-05,1.15e-06,126,10,4.145
"384",0.087914,0.055473,1.22e-05,1.31e-06,136,36,3.6851
"385",0.093117,0.063284,1.75e-05,6.13e-06,72,128,0
"386",0.14771,0.061366,1.47e-05,1.42e-06,62,116,0
"387",0.081691,0.055229,1.76e-05,1.11e-06,138,20,4.1456
"388",0.2172,0.013217,2.6e-06,2.19e-06,176,40,0
"389",0.086721,0.051199,1.38e-05,1.28e-06,96,70,3.582
"390",0.006834,0.029439,9.46e-06,1.89e-05,14,100,0
"391",0.073472,0.051944,1.63e-05,1.14e-06,166,48,3.549
"392",0.06871,0.053776,5.94e-06,4.07e-07,114,112,0.37208
"393",0.076586,0.055744,1.78e-05,1.13e-06,112,10,4.1104
"394",0.091254,0.052522,1.12e-05,1.29e-06,132,26,3.4318
"395",0.072486,0.061628,1.57e-05,1.4e-06,58,138,3.558
"396",0.078605,0.060353,1.37e-05,1.33e-06,128,80,3.377
"397",0.06545,0.061174,1.48e-05,1.39e-06,52,122,3.2953
"398",0.075027,0.055107,1.63e-05,1.12e-06,134,14,3.849
"399",0.12358,0.047768,8.24e-06,1.65e-06,4,186,0
"400",0.15302,0.062923,2.17e-06,1.37e-05,136,26,0
"401",0.09372,0.05526,1.58e-05,1.3e-06,8,146,3.9426
"402",0.07707,0.057031,1.79e-05,1.32e-06,120,84,3.2581
"403",0.1644,0.063298,7.39e-06,1.99e-05,22,134,0
"404",0.093823,0.055345,1.54e-05,1.31e-06,116,124,3.844
"405",0.093552,0.05551,1.56e-05,1.31e-06,94,44,3.8282
"406",0.088384,0.055763,1.43e-05,1.29e-06,126,132,2.9639
"407",0.084984,0.055814,1.81e-05,1.12e-06,196,18,4.2816
"408",0.096469,0.050451,1.6e-05,1.29e-06,116,114,3.8537
"409",0.22515,0.034914,2.68e-06,1.64e-05,28,86,0
"410",0.1929,0.077768,6.79e-06,1.96e-06,2,26,0
"411",0.076197,0.05989,1.52e-05,1.36e-06,120,116,3.5459
"412",0.081442,0.058658,1.53e-05,1.39e-06,106,168,3.6785
"413",0.092663,0.053843,1.75e-05,1.3e-06,158,76,4.1379
"414",0.084872,0.055545,1.86e-05,1.16e-06,174,28,4.0551
"415",0.017892,0.055598,1.79e-05,1.31e-06,168,66,2.8602
"416",0.18495,0.059967,1.7e-06,6.64e-06,120,162,0
"417",0.092004,0.091247,1.39e-05,1.97e-06,126,198,0
"418",0.073764,0.055182,1.72e-05,1.21e-06,98,30,3.7323
"419",0.086184,0.039593,1.84e-05,1.3e-06,116,14,1.7498
"420",0.072275,0.063467,1.47e-05,1.4e-06,34,132,3.83
"421",0.21276,0.048039,1.72e-05,1.14e-05,188,178,0
"422",0.082877,0.057655,1.66e-05,1.34e-06,164,60,3.5814
"423",0.0882,0.052323,1.45e-05,1.34e-06,116,118,3.732
"424",0.092847,0.05356,1.37e-05,1.37e-06,140,146,3.7712
"425",0.093763,0.053151,1.48e-05,1.3e-06,168,156,3.8441
"426",0.070008,0.060668,1.61e-05,1.38e-06,82,92,3.448
"427",0.083331,0.056011,1.84e-05,1.11e-06,176,12,4.2475
"428",0.050067,0.095144,1.72e-06,6.95e-06,36,176,0
"429",0.089634,0.054322,1.73e-05,1.31e-06,62,76,4.2483
"430",0.091152,0.052795,1.57e-05,1.36e-06,148,160,3.6468
"431",0.094672,0.052906,1.47e-05,1.3e-06,30,98,3.9683
"432",0.086184,0.056381,1.82e-05,1.33e-06,182,16,4.1322
"433",0.091432,0.052471,1.68e-05,1.3e-06,164,14,4.1329
"434",0.080497,0.056973,1.46e-05,1.35e-06,32,108,3.5777
"435",0.083156,0.054908,1.7e-05,1.22e-06,116,24,3.9113
"436",0.092943,0.05331,1.57e-05,1.32e-06,108,150,4.1195
"437",0.08582,0.052844,1.81e-05,1.26e-06,128,8,3.9776
"438",0.094306,0.045664,1.53e-05,1.3e-06,90,142,2.6313
"439",0.084967,0.054934,1.8e-05,1.25e-06,184,48,3.9944
"440",0.089763,0.053651,1.75e-05,1.29e-06,168,76,4.1174
"441",0.12685,0.038278,1.8e-05,1.1e-06,160,8,0
"442",0.15334,0.0022396,1.35e-05,3.76e-06,30,100,0.057813
"443",0.091176,0.053932,1.49e-05,1.3e-06,28,198,3.7431
"444",0.16465,0.054637,1.36e-06,9.17e-06,162,128,0
"445",0.0042862,0.074432,1.57e-05,1.09e-06,2,78,0.237
"446",0.044592,0.052412,1.84e-05,1.3e-06,150,96,2.3043
"447",0.09176,0.053229,1.76e-05,1.3e-06,108,28,3.9783
"448",0.075286,0.05705,1.4e-05,1.34e-06,50,24,3.4912
"449",0.095003,0.053033,1.42e-05,1.32e-06,162,104,3.8135
"450",0.093329,0.052167,1.47e-05,1.34e-06,52,182,3.8968
"451",0.093519,0.054281,1.52e-05,1.34e-06,112,148,3.8491
"452",0.090696,0.052159,1.36e-05,1.31e-06,168,152,3.8391
"453",0.0035769,0.024482,9.61e-06,9.9e-06,110,12,0
"454",0.072227,0.059086,1.57e-05,1.34e-06,82,90,3.2906
"455",0.078672,0.056045,1.79e-05,1.18e-06,196,52,3.8307
"456",0.088495,0.049984,1.16e-05,1.28e-06,52,52,2.8344
"457",0.075829,0.064126,1.6e-05,1.55e-06,66,132,3.5559
"458",0.19091,0.072443,1.62e-05,1.22e-05,102,54,0
"459",0.073537,0.054776,1.76e-05,1.11e-06,194,70,3.4499
"460",0.030751,0.02627,1.05e-05,2.22e-06,110,138,0
"461",0.085981,0.052853,1.66e-05,1.23e-06,158,82,4.1583
"462",0.088541,0.054085,1.69e-05,1.37e-06,158,92,3.8026
"463",0.081616,0.058502,1.41e-05,1.38e-06,82,18,3.6785
"464",0.092056,0.054952,1.08e-05,1.33e-06,172,66,3.5168
"465",0.091333,0.053032,1.67e-05,1.28e-06,158,120,4.1184
"466",0.094165,0.053937,1.41e-05,1.28e-06,106,74,3.8404
"467",0.085225,0.053983,1.32e-05,1.36e-06,118,14,3.4233
"468",0.090342,0.056896,1.16e-05,1.36e-06,70,38,3.7502
"469",0.082463,0.056171,1.8e-05,1.14e-06,188,16,4.1733
"470",0.14012,0.032049,1.74e-05,5e-06,38,22,0
"471",0.083771,0.057766,1.21e-05,1.39e-06,116,98,3.335
"472",0.092008,0.05423,1.55e-05,1.31e-06,124,102,3.8406
"473",0.07755,0.057738,1.52e-05,1.37e-06,100,150,3.3051
"474",0.093811,0.052272,1.51e-05,1.28e-06,122,122,3.9344
"475",0.074243,0.063565,1.5e-05,1.38e-06,158,162,1.678
"476",0.085392,0.056584,1.78e-05,1.31e-06,164,20,3.9834
"477",0.090234,0.052094,1.28e-05,1.34e-06,82,56,3.6678
"478",0.085778,0.056054,1.84e-05,1.12e-06,156,22,0.0024617
"479",0.091518,0.052974,1.65e-05,1.32e-06,64,12,4.1324
"480",0.237,0.066453,8.07e-06,2.98e-06,96,108,0
"481",0.057495,0.079473,8.63e-06,1.72e-05,86,102,0
"482",0.0912,0.064642,1.51e-05,1.3e-06,26,140,0
"483",0.086126,0.053395,1.48e-05,1.3e-06,12,48,3.7986
"484",0.094268,0.052956,1.58e-05,1.3e-06,48,64,3.8176
"485",0.093022,0.054137,1.64e-05,1.28e-06,82,156,4.0427
"486",0.12749,0.050472,1.13e-05,1.82e-05,50,78,0
"487",0.087504,0.055332,1.79e-05,1.2e-06,178,80,4.0903
"488",0.026977,0.019464,4.47e-06,5.59e-06,74,52,0
"489",0.080097,0.054171,1.89e-05,1.17e-06,146,42,3.7085
"490",0.079307,0.046796,1.79e-05,1.1e-06,140,8,3.6146
"491",0.076319,0.058611,1.59e-05,1.39e-06,12,108,3.658
"492",0.094367,0.054795,1.6e-05,1.32e-06,32,124,3.8355
"493",0.088961,0.060149,1.77e-05,1.88e-06,166,42,3.1722
"494",0.086112,0.053928,1.69e-05,1.12e-06,112,48,4.1769
"495",0.077229,0.054374,1.96e-05,1.16e-06,146,8,0
"496",0.081919,0.054137,1.61e-05,1.12e-06,98,56,3.8138
"497",0.084554,0.053224,1.52e-05,1.18e-06,16,40,3.9185
"498",0.072594,0.06238,1.27e-05,1.41e-06,38,18,3.6494
"499",0.084711,0.053263,1.67e-05,1.1e-06,134,52,3.8518
"500",0.08394,0.053749,1.69e-05,1.18e-06,142,90,3.6249
"501",0.086739,0.05543,1.62e-05,1.19e-06,134,84,3.3825
"502",0.0787,0.053381,1.72e-05,1.15e-06,118,16,4.051
"503",0.092659,0.052999,1.57e-05,1.31e-06,66,72,4.0377
"504",0.094894,0.052838,1.55e-05,1.29e-06,64,162,3.9461
"505",0.067606,0.050359,1.65e-05,1.3e-06,52,46,2.6838
"506",0.089219,0.052423,1.65e-05,1.32e-06,64,106,4.1662
"507",0.085315,0.054762,1.74e-05,1.19e-06,108,38,4.229
"508",0.093002,0.0066234,4.43e-06,1.92e-05,110,188,0
"509",0.083064,0.054419,1.77e-05,1.11e-06,146,8,4.286
"510",0.085928,0.054465,1.66e-05,1.32e-06,90,102,3.6621
"511",0.099213,0.051638,1.47e-05,1.3e-06,134,102,3.8507
"512",0.092469,0.052348,1.57e-05,1.31e-06,174,122,4.1599
"513",0.089945,0.05233,1.44e-05,1.31e-06,164,106,3.7765
"514",0.083838,0.05527,1.9e-05,1.19e-06,108,122,3.9666
"515",0.082084,0.0405,1.42e-05,1.36e-06,132,94,0.074023
"516",0.091084,0.054043,1.57e-05,1.29e-06,152,100,3.7209
"517",0.079495,0.053947,1.77e-05,1.19e-06,160,176,2.4822
"518",0.082772,0.055798,1.66e-05,1.26e-06,48,104,3.7778
"519",0.089297,0.053811,1.67e-05,1.27e-06,106,118,3.9553
"520",0.026123,0.0062313,1.1e-05,1.49e-05,10,132,0
"521",0.011612,0.018128,9.32e-06,1.38e-05,48,132,0
"522",0.0048013,0.029902,4.27e-06,1.63e-05,110,82,0
"523",0.084024,0.054274,1.87e-05,1.19e-06,146,46,3.9435
"524",0.085132,0.055367,1.72e-05,1.3e-06,68,40,3.7396
"525",0.084352,0.053644,1.6e-05,1.25e-06,130,78,3.4106
"526",0.077598,0.053585,1.76e-05,1.18e-06,160,18,4.03
"527",0.082379,0.056111,1.89e-05,1.17e-06,162,116,4.0182
"528",0.032665,0.05122,1.87e-05,1.92e-06,120,38,1.6035
"529",0.086269,0.034133,1.39e-05,2.9e-06,100,96,0.056641
"530",0.23323,0.092483,1.53e-05,1.67e-06,44,32,0
"531",0.083038,0.054327,1.81e-05,1.18e-06,130,16,4.033
"532",0.088291,0.053657,1.64e-05,1.27e-06,86,42,4.0711
"533",0.067534,0.032031,1.73e-06,1.04e-05,194,156,0
"534",0.13621,0.055778,9.42e-06,1.11e-06,148,40,0
"535",0.040018,0.029937,1.93e-05,9.29e-06,46,174,0
"536",0.12396,0.079766,1.29e-05,1.74e-05,38,70,0
"537",0.080163,0.054867,1.88e-05,1.11e-06,124,18,0
"538",0.11354,0.079703,1.71e-05,1.22e-05,70,118,0
"539",0.087927,0.05521,1.57e-05,1.32e-06,56,100,3.8673
"540",0.077616,0.055208,1.71e-05,1.1e-06,142,18,4.0521
"541",0.076166,0.060024,1.46e-05,1.39e-06,108,104,3.5358
"542",0.21969,0.041544,5.86e-06,1.23e-05,176,180,0
"543",0.20444,0.020694,1.18e-05,1.67e-05,188,120,0
"544",0.064661,0.055245,1.44e-05,1.22e-06,32,168,3.1854
"545",0.092593,0.053435,1.3e-05,1.32e-06,136,194,3.6113
"546",0.091012,0.053982,1.37e-05,1.33e-06,140,60,3.7478
"547",0.093483,0.054662,1.74e-05,1.29e-06,94,74,4.4118
"548",0.097024,0.053655,1.62e-05,1.31e-06,50,152,4.0085
"549",0.070826,0.013851,1.67e-05,1.54e-05,104,180,0
"550",0.096145,0.053284,1.75e-05,1.3e-06,74,74,4.3074
"551",0.091024,0.051341,1.22e-05,1.3e-06,82,96,3.5076
"552",0.087221,0.053514,1.73e-05,1.18e-06,122,22,4.1386
"553",0.091424,0.052998,1.32e-05,1.31e-06,106,74,3.6549
"554",0.086022,0.053112,1.68e-05,1.09e-06,58,8,4.4226
"555",0.093225,0.054634,1.85e-05,1.3e-06,80,66,4.0055
"556",0.092307,0.052689,1.44e-05,1.32e-06,136,162,4.0621
"557",0.089486,0.053955,1.55e-05,1.33e-06,54,164,3.8238
"558",0.092934,0.053667,1.67e-05,1.3e-06,32,98,3.8999
"559",0.093701,0.051384,1.48e-05,1.31e-06,60,138,4.0892
"560",0.064919,0.063845,1.38e-05,1.41e-06,62,56,3.5396
"561",0.06721,0.0639,1.47e-05,1.43e-06,28,124,3.6446
"562",0.085914,0.052246,1.6e-05,1.3e-06,94,122,3.0717
"563",0.082874,0.054627,1.79e-05,1.12e-06,134,24,4.1699
"564",0.058028,0.055808,1.2e-05,1.75e-05,96,90,0.061328
"565",0.099096,0.053108,1.58e-05,1.31e-06,178,124,0
"566",0.084368,0.055218,1.72e-05,1.23e-06,88,138,4.0126
"567",0.084309,0.055084,1.61e-05,1.11e-06,76,8,4.1248
"568",0.040292,0.05174,1.56e-05,1.31e-06,94,112,2.1205
"569",0.081604,0.054528,1.71e-05,1.16e-06,110,80,3.6805
"570",0.084481,0.056619,1.34e-05,1.34e-06,46,44,3.5148
"571",0.072925,0.042235,1.6e-05,1.31e-06,154,70,1.3264
"572",0.079338,0.055458,2.55e-06,1.77e-05,160,94,0
"573",0.2479,0.071242,4.44e-07,1.04e-06,70,14,0
"574",0.09032,0.050941,1.49e-05,1.31e-06,154,184,3.5671
"575",0.075929,0.062249,1.38e-05,1.43e-06,24,154,3.6286
"576",0.14008,0.025263,1.86e-05,1.6e-05,168,20,0
"577",0.094004,0.052149,1.58e-05,1.29e-06,86,56,3.9928
"578",0.086024,0.052722,1.68e-05,1.1e-06,94,38,4.0957
"579",0.020389,0.038738,1.57e-05,1.08e-05,146,16,0
"580",0.090892,0.052983,1.47e-05,1.32e-06,128,154,3.9
"581",0.084844,0.054204,1.85e-05,1.3e-06,166,44,3.8801
"582",0.093537,0.053775,1.65e-05,1.3e-06,76,100,4.0317
"583",0.00056364,0.015019,1.62e-06,4.58e-06,28,82,0.10273
"584",0.095134,0.052378,1.45e-05,1.31e-06,92,70,3.9016
"585",0.09242,0.053657,1.56e-05,1.31e-06,32,116,3.7725
"586",0.088716,0.055446,1.09e-05,1.36e-06,112,124,3.4908
"587",0.084247,0.058751,2.07e-06,1.12e-06,90,144,0
"588",0.084472,0.054611,1.71e-05,1.12e-06,32,10,4.3471
"589",0.012463,0.0026716,5.81e-06,1.4e-05,176,34,0
"590",0.086522,0.053917,1.69e-05,1.13e-06,60,10,4.2586
"591",0.08759,0.054013,1.77e-05,1.19e-06,164,26,4.2285
"592",0.08769,0.052578,8.58e-06,1.12e-06,100,42,3.1348
"593",0.085632,0.053107,1.65e-05,1.22e-06,62,140,4.0228
"594",0.089219,0.052733,1.43e-05,1.27e-06,120,42,3.949
"595",0.068355,0.05569,1.64e-05,1.11e-06,122,24,3.7058
"596",0.09687,0.050842,1.66e-05,1.3e-06,96,78,3.9659
"597",0.082596,0.052844,1.62e-05,1.11e-06,36,26,4.0337
"598",0.086905,0.054159,1.41e-05,1.18e-06,128,42,3.9826
"599",0.076676,0.059199,1.38e-05,1.38e-06,42,134,3.5328
"600",0.036885,0.086204,1.32e-06,7.6e-06,24,96,0
"601",0.096158,0.05331,1.64e-05,1.29e-06,38,94,3.9891
"602",0.076355,0.05163,1.59e-05,1.31e-06,64,80,2.9221
"603",0.089098,0.054349,1.51e-05,1.33e-06,94,174,3.8449
"604",0.08164,0.054163,1.8e-05,1.1e-06,178,32,3.8032
"605",0.086796,0.055472,1.82e-05,1.31e-06,164,158,4.0421
"606",0.12763,0.047248,5.1e-06,1.3e-06,94,180,0
"607",0.086003,0.053486,1.54e-05,1.18e-06,78,44,4.1802
"608",0.094015,0.051298,1.43e-05,1.33e-06,158,188,3.8519
"609",0.084425,0.053833,1.51e-05,1.18e-06,46,108,4.1767
"610",0.084602,0.05302,1.62e-05,1.29e-06,24,138,3.6988
"611",0.084427,0.055057,1.75e-05,1.09e-06,154,50,4.0507
"612",0.084427,0.055057,1.75e-05,1.09e-06,154,50,4.0723
"613",0.084483,0.05363,1.64e-05,1.19e-06,42,92,3.9295
"614",0.046083,0.045946,1.41e-06,4.56e-06,188,116,0
"615",0.089427,0.053342,1.58e-05,1.27e-06,70,144,3.9222
"616",0.089757,0.056547,1.62e-05,1.33e-06,130,68,3.8242
"617",0.085694,0.062893,1.62e-05,1.18e-06,140,42,0.79077
"618",0.081721,0.053943,1.71e-05,1.12e-06,112,30,4.018
"619",0.084413,0.056039,1.65e-05,1.11e-06,180,14,4.2542
"620",0.084949,0.052947,1.61e-05,1.12e-06,56,124,3.752
"621",0.24041,0.024086,1.26e-05,1.01e-05,50,146,0
"622",0.084051,0.052537,1.71e-05,1.12e-06,100,18,4.116
"623",0.15231,0.063236,2.04e-06,1.4e-05,192,136,0
"624",0.082585,0.055498,1.76e-05,1.18e-06,164,46,4.0798
"625",0.079127,0.057869,1.5e-05,1.35e-06,90,40,3.4695
"626",0.15901,0.053796,1.82e-05,1.12e-06,82,28,0
"627",0.086868,0.054887,1.78e-05,1.25e-06,176,86,4.059
"628",0.087606,0.051587,1.57e-05,1.31e-06,166,100,2.8898
"629",0.086335,0.054,1.45e-05,1.19e-06,28,66,4.1033
"630",0.079329,0.054669,1.74e-05,1.2e-06,172,68,3.5769
"631",0.090998,0.053391,1.65e-05,1.31e-06,54,186,3.9314
"632",0.089085,0.053694,1.5e-05,1.23e-06,62,108,3.9646
"633",0.07346,0.054707,1.7e-05,1.22e-06,152,100,3.0874
"634",0.091041,0.052363,1.57e-05,1.31e-06,82,96,4.4353
"635",0.07973,0.053754,1.65e-05,1.13e-06,42,34,3.9477
"636",0.084922,0.054548,1.75e-05,1.1e-06,174,2,4.2908
"637",0.094921,0.05424,1.49e-05,1.31e-06,82,140,3.87
"638",0.077471,0.063271,1.56e-05,1.52e-06,42,188,3.5231
"639",0.074841,0.053638,1.61e-05,1.23e-06,90,112,3.0518
"640",0.027203,0.08362,4.3e-07,2.29e-06,52,80,0
"641",0.068762,0.023411,1.44e-06,1.34e-05,182,150,0
"642",0.092627,0.055034,1.74e-05,1.3e-06,84,82,4.4784
"643",0.081946,0.054963,1.79e-05,1.17e-06,136,28,4.061
"644",0.076664,0.05455,1.68e-05,1.13e-06,104,80,3.7261
"645",0.088247,0.052183,1.54e-05,1.22e-06,52,136,4.1747
"646",0.24369,0.09772,1.37e-05,1.13e-06,194,182,0
"647",0.087494,0.053121,1.59e-05,1.12e-06,34,56,3.9575
"648",0.08423,0.05315,1.66e-05,1.14e-06,130,44,3.8244
"649",0.15185,0.0047731,1.7e-05,1.19e-05,76,54,0
"650",0.083213,0.053569,7.72e-06,1.3e-06,166,142,1.0334
"651",0.02495,0.029567,1.55e-05,5.77e-06,76,174,0
"652",0.087963,0.053795,1.47e-05,1.21e-06,30,58,3.9182
"653",0.083998,0.053351,1.53e-05,1.22e-06,58,124,3.4943
"654",0.16759,0.065031,6.39e-06,7.27e-06,178,120,0
"655",0.076342,0.099447,1.42e-05,1.41e-06,182,144,0
"656",0.086698,0.052534,1.5e-05,1.17e-06,48,100,4.0896
"657",0.084111,0.055374,1.8e-05,1.17e-06,200,60,4.1286
"658",0.085939,0.054503,1.65e-05,1.11e-06,48,44,4.2691
"659",0.086477,0.055865,1.51e-05,1.25e-06,44,156,3.9147
"660",0.098063,0.049723,1.45e-05,1.29e-06,126,72,3.8604
"661",0.087139,0.055173,1.57e-05,1.3e-06,54,160,3.7536
"662",0.084233,0.054212,1.74e-05,1.18e-06,166,18,4.1246
"663",0.23132,0.054064,1.78e-05,1.57e-05,26,36,0
"664",0.17294,0.078842,3.78e-06,1.69e-06,178,100,0
"665",0.096862,0.048949,1.74e-05,1.29e-06,8,130,3.6993
"666",0.0035807,0.043637,2.78e-06,1.52e-06,34,140,0
"667",0.090448,0.026654,1.28e-05,1.28e-06,108,88,0.060547
"668",0.088732,0.054223,1.61e-05,1.22e-06,26,70,3.9366
"669",0.069743,0.055986,1.62e-05,1.11e-06,120,56,3.592
"670",0.2225,0.060324,1.74e-05,1.3e-06,6,74,0
"671",0.076115,0.052669,1.63e-05,1.09e-06,154,46,3.9333
"672",0.076115,0.052669,1.63e-05,1.09e-06,154,46,3.9481
"673",0.17546,0.070055,1.07e-05,1.95e-06,0,198,0
"674",0.092735,0.052527,1.39e-05,1.33e-06,154,118,3.8113
"675",0.08468,0.053556,1.62e-05,1.12e-06,52,12,4.0749
"676",0.12302,0.055321,1.94e-05,2.07e-06,180,102,0
"677",0.072194,0.054229,1.63e-05,1.1e-06,74,46,3.6717
"678",0.086681,0.054879,1.55e-05,1.31e-06,88,82,3.8277
"679",0.075412,0.058452,1.62e-05,1.32e-06,64,88,3.6064
"680",0.089584,0.054292,1.19e-05,1.35e-06,140,72,3.5371
"681",0.076815,0.05578,1.61e-05,1.1e-06,176,148,2.7649
"682",0.091946,0.072859,1.63e-05,1.31e-06,20,148,0
"683",0.087341,0.052249,1.34e-05,1.32e-06,58,158,3.6104
"684",0.092476,0.055499,1.79e-05,1.25e-06,104,104,4.5479
"685",0.089304,0.052611,1.62e-05,1.23e-06,58,88,3.9158
"686",0.063383,0.051679,1.46e-05,1.31e-06,28,114,2.595
"687",0.068187,0.057454,3.97e-06,1.3e-06,98,28,0.0036506
"688",0.0928,0.055507,1.63e-05,1.25e-06,154,76,3.1494
"689",0.079136,0.054219,1.74e-05,1.15e-06,138,34,0
"690",0.091161,0.055147,1.51e-05,1.31e-06,30,118,3.8706
"691",0.052115,0.055749,1.49e-05,1.32e-06,46,128,2.6397
"692",0.080205,0.052982,1.56e-05,1.18e-06,138,84,3.2494
"693",0.078502,0.052635,1.67e-05,1.19e-06,16,40,4.1814
"694",0.086985,0.056256,1.4e-05,1.36e-06,124,90,3.4678
"695",0.052561,0.052567,1.01e-05,1.03e-05,150,44,0.060156
"696",0.080991,0.05237,1.85e-05,1.18e-06,174,90,0
"697",0.087496,0.055486,1.76e-05,1.25e-06,62,140,4.1594
"698",0.026533,0.054393,1.56e-05,1.28e-06,82,108,2.6586
"699",0.079889,0.053893,1.78e-05,1.22e-06,92,66,3.9562
"700",0.15996,0.082241,1.62e-05,1.32e-05,48,180,0
"701",0.13166,0.052871,1.68e-05,1.22e-06,42,164,0
"702",0.084155,0.04338,1.82e-05,1.24e-06,134,40,0
"703",0.086565,0.07888,1.71e-05,2.64e-06,16,54,0
"704",0.09294,0.052846,1.54e-05,1.29e-06,40,150,4.0012
"705",0.073202,0.055597,1.78e-05,1.17e-06,156,54,3.4917
"706",0.028231,0.038734,1.45e-05,1.31e-06,46,8,0.57148
"707",0.21103,0.051035,1.15e-05,1.51e-05,106,196,0
"708",0.096266,0.052149,1.74e-05,1.32e-06,72,190,4.1051
"709",0.090237,0.05463,1.73e-05,1.29e-06,82,66,4.3796
"710",0.093285,0.053862,1.66e-05,1.2e-06,96,48,4.2603
"711",0.081934,0.0097462,4.54e-06,1.46e-05,78,48,0
"712",0.040485,0.085599,1.84e-05,8.37e-06,148,70,0
"713",0.076385,0.053377,1.63e-05,1.13e-06,126,96,3.3361
"714",0.080077,0.053465,1.66e-05,1.17e-06,26,62,3.8301
"715",0.042538,0.054085,1.02e-05,1.11e-06,40,6,2.817
"716",0.091492,0.055593,1.63e-05,1.31e-06,68,162,3.8987
"717",0.082502,0.055366,1.73e-05,1.12e-06,188,8,4.1411
"718",0.057281,0.056973,1.54e-05,1.11e-06,144,10,3.6347
"719",0.077787,0.053026,1.73e-05,1.11e-06,6,16,4.2443
"720",0.087839,0.055279,1.61e-05,1.25e-06,88,94,3.8647
"721",0.088528,0.054305,1.64e-05,1.23e-06,88,60,3.8715
"722",0.078437,0.048671,1.65e-05,1.12e-06,80,32,4.1214
"723",0.092289,0.05421,1.73e-05,1.24e-06,112,106,4.0586
"724",0.15343,0.049664,1.58e-05,1.52e-05,20,162,0
"725",0.09241,0.052066,1.48e-05,1.31e-06,110,122,4.0891
"726",0.084133,0.054807,1.79e-05,1.18e-06,80,118,4.2141
"727",0.093282,0.053572,1.75e-05,1.23e-06,78,178,4.1573
"728",0.083973,0.051357,1.55e-05,1.31e-06,170,120,2.4832
"729",0.11613,0.010473,1.27e-05,2.61e-06,116,46,0.057031
"730",0.11444,0.052734,1.41e-05,1.31e-06,136,96,0
"731",0.099235,0.049491,1.45e-05,1.29e-06,142,82,3.7924
"732",0.067289,0.058961,1.36e-05,1.46e-05,176,196,0.055859
"733",0.093187,0.053291,1.42e-05,1.34e-06,30,126,3.8969
"734",0.087513,0.055505,1.81e-05,1.19e-06,54,40,4.157
"735",0.090044,0.051725,1.42e-05,1.29e-06,44,98,4.0938
"736",0.078451,0.052551,1.65e-05,1.16e-06,64,12,4.1865
"737",0.085315,0.046437,1.74e-05,1.23e-06,80,134,3.0168
"738",0.073835,0.063185,1.42e-05,1.44e-06,144,146,3.6859
"739",0.082132,0.057194,1.47e-05,1.35e-06,124,150,3.3564
"740",0.18972,0.069271,1.75e-05,1e-05,196,82,0
"741",0.083598,0.055874,1.56e-05,1.12e-06,130,4,3.9495
"742",0.049612,0.039724,5.15e-07,9.26e-06,134,28,0
"743",0.17888,0.060743,1.64e-05,1.85e-05,72,20,0
"744",0.080154,0.055743,1.8e-05,1.22e-06,178,24,4.1643
"745",0.0919,0.055067,1.2e-05,1.32e-06,116,170,3.5697
"746",0.078521,0.050553,1.77e-05,1.21e-06,146,48,3.6745
"747",0.078521,0.050553,1.77e-05,1.21e-06,146,48,3.6772
"748",0.098427,0.049468,1.67e-05,1.29e-06,22,76,4.0832
"749",0.071969,0.056035,1.58e-05,1.1e-06,134,140,2.9834
"750",0.081244,0.053103,1.74e-05,1.1e-06,74,26,4.0675
"751",0.078399,0.052444,1.69e-05,1.18e-06,106,116,3.3957
"752",0.20837,0.041553,1.53e-05,1.99e-05,42,22,0
"753",0.081743,0.053661,1.68e-05,1.19e-06,80,62,3.71
"754",0.067132,0.051516,1.7e-05,1.21e-06,90,50,3.0105
"755",0.085616,0.063165,1.79e-05,1.25e-06,64,108,0.0027048
"756",0.094529,0.052459,1.61e-05,1.29e-06,18,108,4.0701
"757",0.078457,0.053293,1.64e-05,1.2e-06,112,64,3.5714
"758",0.08674,0.055348,1.77e-05,1.19e-06,94,158,4.1012
"759",0.078618,0.053658,1.73e-05,1.19e-06,58,22,4.1339
"760",0.076751,0.055507,1.63e-05,1.1e-06,34,94,3.879
"761",0.093408,0.052323,1.78e-05,1.31e-06,62,186,3.8395
"762",0.08009,0.058324,1.47e-05,1.38e-06,150,86,3.4881
"763",0.085078,0.055775,1.79e-05,1.24e-06,114,98,4.3093
"764",0.087253,0.055886,1.65e-05,1.23e-06,148,42,3.929
"765",0.078152,0.063026,1.38e-05,1.41e-06,88,100,3.4248
"766",0.083712,0.051154,1.64e-05,1.12e-06,68,30,4.0406
"767",0.083646,0.053282,1.51e-05,1.22e-06,106,50,3.7048
"768",0.08199,0.053434,1.69e-05,1.12e-06,16,46,4.2248
"769",0.07864,0.05642,1.82e-05,1.23e-06,164,156,3.2201
"770",0.086315,0.054764,1.7e-05,1.09e-06,164,56,4.245
